QOut,PresOut,etaOut,devEta
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
3.67253,1.0595,NaN,NaN
3.67253,1.21119565217391,NaN,NaN
3.67253,1.28510895953757,NaN,NaN
3.67253,1.39857560864181,NaN,NaN
3.67253,1.44412655277007,NaN,NaN
3.67253,1.55543141361257,NaN,NaN
3.67253,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
4.05208,1.0595,NaN,NaN
4.05208,1.21119565217391,NaN,NaN
4.05208,1.28510895953757,NaN,NaN
4.05208,1.39857560864181,NaN,NaN
4.05208,1.44412655277007,NaN,NaN
4.05208,1.55543141361257,NaN,NaN
4.05208,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
NaN,1.0595,NaN,NaN
NaN,1.21119565217391,NaN,NaN
NaN,1.28510895953757,NaN,NaN
NaN,1.39857560864181,NaN,NaN
NaN,1.44412655277007,NaN,NaN
NaN,1.55543141361257,NaN,NaN
NaN,1.67145714285714,NaN,NaN
7.11089,1.0595,NaN,NaN
7.11089,1.21119565217391,NaN,NaN
7.11089,1.28510895953757,NaN,NaN
7.11089,1.39857560864181,NaN,NaN
7.11089,1.44412655277007,NaN,NaN
7.11089,1.55543141361257,NaN,NaN
7.11089,1.67145714285714,NaN,NaN
