,t,Q,P,h,Target,dt,tIn,tOff,PRlast24,EnergiaPersa,MinutiFermi,MancataProduzione,Corrispettivo
0,2024-01-16 16:45:00,34.0756,85.7146,310.82389018,94.34968133066789,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,82.4950503925128,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
1,2024-01-16 17:00:00,26.3839,66.3256,313.92491952,71.94542677233906,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,81.62954884309038,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
2,2024-01-16 17:15:00,35.5681,91.4987,308.91595664,98.10451198792767,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,84.88772765416289,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
3,2024-01-16 17:30:00,31.9667,79.4656,312.04145974,88.56958623427742,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,81.20823158834312,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
4,2024-01-16 17:45:00,15.9369,34.7874,317.97226758,21.866126721300144,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,69.97773348562876,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
5,2024-01-16 18:00:00,21.9936,53.9491,314.52656612000004,29.84918136728812,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,79.49897713546251,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
6,2024-01-16 18:15:00,26.7637,66.075,313.723011,73.29189743274931,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,80.21870315323532,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
7,2024-01-16 18:30:00,20.7057,48.6856,315.60545104,28.197667297913647,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,75.94463624595686,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
8,2024-01-16 18:45:00,21.9371,52.7346,314.20024932,29.741612392788472,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,77.99035703006292,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
9,2024-01-16 19:00:00,21.4298,50.9794,315.16696284,29.143222602421382,23.75,2024-01-16 16:36:29.924712,2024-01-17 16:30:00,76.9426089049679,-18.874271614583332,-15,-3.9635970390624995,380.5053157499999
