,Unnamed: 0,t,EPV,PPV,IPV,PRPV,H2O,CST,Tot,Partitore,ST,PG,TF,SCN,Rubino,MPPV,QCST,hCST,SA3,DI,ZG,PRlast24
0,0,2024-01-17 16:38:55.363135,17.541666666666668,,1046.0,,246.6284375,176.1373875,264.17010416666665,51.46725,124.6701375,70.96905,0.0,0.0,0.0,0,86.314145,275.017045742,-0.478,,17.541666666666668,75.63816038307603
1,1,2024-01-17 17:38:55.363135,16.208333333333332,,1046.0,,261.76125,198.23535,277.96958333333333,50.08275,148.1526,63.9827,0.0,0.0,0.0,0,96.718055,271.71317736925,-0.4568,,16.208333333333332,76.89424537321852
2,2,2024-01-17 18:38:55.363135,7.208333333333333,,1046.0,,262.31415,197.92845,269.5224833333333,50.51225,147.4162,64.8505,0.0,0.0,0.0,0,97.196435,272.16290820275003,-0.4648,,7.208333333333333,76.27108829689676
3,3,2024-01-17 19:38:55.363135,7.083333333333333,,1046.0,,241.452775,193.45675,248.53610833333332,50.375375,143.081375,48.477625,0.0,0.0,0.0,0,93.8950775,272.83897032925,-0.4816,,7.083333333333333,76.97782810787638
4,4,2024-01-17 20:38:55.363135,5.458333333333333,,1046.0,,242.371175,197.053275,247.8295083333333,50.732625,146.32065,45.7891,0.0,0.0,0.0,0,96.5674325,272.73291736925,-0.4712,,5.458333333333333,76.26871108716796
5,5,2024-01-17 21:38:55.363135,4.541666666666667,,1046.0,,255.4884,200.0359,260.0300666666667,50.12975,149.90615,55.9401,0.0,0.0,0.0,0,98.3192275,271.71325384975,-0.4876,,4.541666666666667,76.3290146897884
6,6,2024-01-17 22:38:55.363135,4.791666666666667,,1046.0,,273.0559,201.2292,277.8475666666667,50.167625,151.061575,72.3015,0.0,0.0,0.0,0,98.29625,271.64146415375,-0.4748,,4.791666666666667,76.82259634566395
7,7,2024-01-17 23:38:55.363135,5.333333333333333,,1046.0,,277.51027500000004,199.480275,282.8436083333333,50.1755,149.304775,78.49719999999999,0.0,0.0,0.0,0,98.00913,271.752654054,-0.4672,,5.333333333333333,76.34676198205516
8,8,2024-01-18 00:38:55.363135,6.0,,1046.0,,301.7398,199.40205,307.7398,50.225625,149.176425,102.80655,0.0,0.0,0.0,0,97.4396475,271.67148275,-0.4688,,6.0,76.78578954265714
9,9,2024-01-18 01:38:55.363135,4.333333333333333,,1046.0,,304.338625,197.0032,308.6719583333333,50.34375,146.65945,107.793025,0.0,0.0,0.0,0,97.05323,272.16048632025,-0.4576,,4.333333333333333,76.02723696808927
